ID,Valence
STUD191-6-1,5.1876426
STUD191-3-1,4.0950575
STUD191-2-4,4.8827357
STUD190-5-2,4.3874598
STUD190-4-1,4.308112
STUD190-3-1,4.034373
STUD190-2-1,4.4582143
STUD189-3-3,3.2688448
STUD189-2-2,4.5749006
STUD188-3-1,3.8958871
STUD186-3-4,5.440521
STUD186-2-1,5.132446
STUD185-3-1,4.6761527
STUD185-1-4,4.44767
STUD183-5-1,5.762045
STUD183-4-3,5.2244687
STUD183-4-2,5.0322475
STUD183-4-1,4.8458037
STUD183-1-2,5.5320916
STUD182-1-3,4.1178374
STUD181-1-2,4.2509713
STUD180-6-2,5.5550146
STUD180-3-3,3.714188
STUD180-3-1,4.8407464
STUD179-1-1,4.0610824
STUD178-4-2,4.940334
STUD173-2-1,4.1832085
STUD170-1-5,3.5613139
STUD165-1-6,4.4459286
STUD160-3-1,5.2933927
STUD154-1-2,3.9685032
STUD149-2-2,4.6245527
STUD149-1-1,4.662741
STUD147-3-1,5.172083
STUD145-1-1,3.4902644
STUD143-1-1,3.691151
STUD141-1-14,5.6001043
